x1,x2,true_label,ensemble_pred,ensemble_proba,linear_reg_pred,logistic_reg_pred,logistic_reg_proba,poly_reg_pred,manual_reg_pred,manual_logistic_pred,manual_logistic_proba
0.9664862218828548,0.03423378344896215,1,1,0.8017195817472492,1,1,0.5213847143911107,1,1,1,0.9774614323171239
1.0555604466003448,1.0089580681255248,0,0,0.196765686005388,1,1,0.5304313166480871,0,0,0,0.007620385620568226
-0.13719011429313563,0.8386438602123258,1,1,0.8131492327943853,1,1,0.5243870287428419,1,1,1,0.9867321171260748
0.9010371863429663,1.0940771187988216,0,0,0.21030154632873932,1,1,0.5306054869340984,0,0,0,0.025673844613142795
1.0897066196887133,0.12748750412787221,1,1,0.8050366777458003,1,1,0.5226863091208681,1,1,1,0.9779097545717866
-0.1251539424190444,1.1443764604073259,1,1,0.8399981877277772,1,1,0.527164412691858,1,1,1,0.9985561370792748
0.003823799496002834,0.8551408585366456,1,1,0.7821516690744201,1,1,0.5250695117319295,1,1,1,0.9652321760663585
1.0428816500330573,1.0693105607263145,0,0,0.19347324518735456,1,1,0.5309219262467141,0,0,0,0.00503638646579671
1.1310308746119608,1.1395683810789956,0,0,0.18602939433156593,1,1,0.5318828352088156,0,0,0,0.0016552251632863417
1.1289752754082745,1.0673181351269958,0,0,0.18934305764750822,1,1,0.5312303472787089,0,0,0,0.0037608155652314014
0.0594754341665286,0.08534155587803077,0,0,0.21892551774190808,1,1,0.5183974065470142,0,0,0,0.016045692784527454
0.9167644426895771,1.0471415556386403,0,0,0.209080588795878,1,1,0.5302461544502219,0,0,0,0.02102374277262219
1.139246530006433,-0.025004651459895277,1,1,0.8334402370872631,1,1,0.5215108873257271,1,1,1,0.995846324564845
1.0565509645631543,-0.17607627591558178,1,1,0.8363828513738344,1,1,0.5198457724787491,1,1,1,0.9981996884479534
0.917240977935128,0.008614388304637476,1,1,0.7956307421762047,1,1,0.5209686320526628,1,1,1,0.9739437719746014
